epoch,train_loss,epoch_duration,val_loss
1,0.1056050956249237,9.501712560653687,
2,0.0938648134469986,9.576582670211792,
3,0.09290938824415207,9.642556428909302,
4,0.0907236635684967,9.84281611442566,
5,0.08745074272155762,9.769663333892822,
6,0.08459541946649551,10.009620666503906,
7,0.08639492094516754,9.81593370437622,
8,0.08506694436073303,9.88640308380127,
9,0.08745505660772324,9.799470663070679,
10,0.08109088242053986,9.750839233398438,0.06152423471212387
11,0.08137206733226776,12.705442428588867,
12,0.08355102688074112,9.900847673416138,
13,0.07496942579746246,9.906613826751709,
14,0.07110279053449631,9.915131330490112,
15,0.06846576929092407,9.883812427520752,
16,0.06450104713439941,9.918615818023682,
17,0.0647202581167221,9.903777122497559,
18,0.06082511693239212,9.915241718292236,
19,0.05495799705386162,9.88875436782837,
20,0.05358816683292389,9.95239806175232,0.04401664808392525
21,0.04936525225639343,12.926941394805908,
22,0.046086668968200684,9.954136610031128,
23,0.04318847879767418,10.081275939941406,
24,0.04178570210933685,10.01668095588684,
25,0.03433060646057129,10.032061576843262,
26,0.03283204883337021,10.01410722732544,
27,0.026752080768346786,10.098389387130737,
28,0.027617119252681732,10.069101810455322,
29,0.02547326311469078,10.062879800796509,
30,0.02222685143351555,10.178084373474121,0.013061906211078167
31,0.022961687296628952,13.049243927001953,
32,0.022576287388801575,10.096641302108765,
33,0.024075213819742203,10.087039470672607,
34,0.019948087632656097,10.073154211044312,
35,0.019521523267030716,10.140709400177002,
36,0.01995158940553665,10.161239862442017,
37,0.018916592001914978,10.111247301101685,
38,0.015428885817527771,10.103011846542358,
39,0.01618891768157482,10.379815578460693,
40,0.012622143141925335,10.100865125656128,0.005202640313655138
41,0.013122614473104477,13.140995502471924,
42,0.011031841859221458,10.120050191879272,
43,0.010097849182784557,10.11319351196289,
44,0.009020429104566574,10.151293277740479,
45,0.008023337461054325,10.093244075775146,
46,0.006757142022252083,10.179741382598877,
47,0.006228677928447723,10.103590488433838,
48,0.004991611931473017,10.147824764251709,
49,0.004345685243606567,10.140631437301636,
50,0.0033906172029674053,10.137112379074097,0.0008316616876982152
51,0.003386090509593487,13.199690818786621,
52,0.0027899243868887424,10.136903047561646,
53,0.003084978088736534,10.14100193977356,
54,0.002366849221289158,10.153148174285889,
55,0.002661658450961113,10.137493371963501,
56,0.0026953271590173244,10.136307954788208,
57,0.002618191298097372,10.141337871551514,
58,0.0025719348341226578,10.12968373298645,
59,0.0024727177806198597,10.174986600875854,
60,0.0023382268846035004,10.132889032363892,0.0009847496403381228
61,0.0025966123212128878,13.154334545135498,
62,0.002316714497283101,10.115247249603271,
63,0.0021015508100390434,10.15828824043274,
64,0.0021256229374557734,10.158268451690674,
65,0.001821571378968656,10.15182113647461,
66,0.0018989816308021545,10.151854038238525,
67,0.001872415654361248,10.120806455612183,
68,0.0017338661709800363,10.151680707931519,
69,0.0017248345538973808,10.105294227600098,
70,0.0015580879990011454,10.08443570137024,0.0015270266449078918
71,0.001664568786509335,13.182039976119995,
72,0.0014748778194189072,10.136959075927734,
73,0.0015046121552586555,10.10683536529541,
74,0.001224246108904481,10.191208839416504,
75,0.0013226191513240337,10.077103614807129,
76,0.0011373399756848812,10.090466499328613,
77,0.001193390809930861,10.088891506195068,
78,0.0010432418202981353,10.086564779281616,
79,0.0011961131822317839,10.111702919006348,
80,0.0010439020115882158,10.077491998672485,0.000173571243067272
81,0.0011495364597067237,13.07023811340332,
82,0.001036207308061421,10.06114649772644,
83,0.0011356659233570099,10.062967300415039,
84,0.0009406066965311766,10.079403638839722,
85,0.001062656519934535,10.075799226760864,
86,0.0010183760896325111,10.067511558532715,
87,0.0009986876975744963,10.043667078018188,
88,0.0009423624142073095,10.102488279342651,
89,0.0008340004133060575,10.0646390914917,
90,0.0009275539196096361,10.075167894363403,0.0005507721798494458
91,0.0007917390903457999,13.068665266036987,
92,0.0008109310874715447,10.057750463485718,
93,0.0007595255156047642,10.058950424194336,
94,0.000743112585041672,10.06005859375,
95,0.0007097586058080196,10.052976131439209,
96,0.0006997200543992221,10.078109979629517,
97,0.0007147215656004846,10.084278106689453,
98,0.0006470558000728488,10.059767007827759,
99,0.0006594163714908063,10.05717134475708,
100,0.0006817931425757706,10.099669933319092,0.0003502471081446856
101,0.0006762525881640613,13.150986671447754,
102,0.0006100512691773474,10.087555170059204,
103,0.0006794631481170654,10.070632457733154,
104,0.0006172169232740998,10.096205711364746,
105,0.0006292940815910697,10.088337898254395,
106,0.0006039248546585441,10.065717458724976,
107,0.0005602503078989685,10.06028127670288,
108,0.0005545023595914245,10.12119746208191,
109,0.0005674833082593977,10.088558197021484,
110,0.0005896001821383834,10.068748474121094,0.00016164997941814363
111,0.000537979300133884,13.081158638000488,
112,0.0005236737197265029,10.065434217453003,
113,0.0005170716322027147,10.033508539199829,
114,0.0005049047758802772,10.086556196212769,
115,0.00054071907652542,10.070531368255615,
116,0.0005058061797171831,10.05348801612854,
117,0.0004844492650590837,10.06671404838562,
118,0.0004596473590936512,10.082233190536499,
